_LocSlot;_PhraseId;_SheetId;_Recommended;_CraftParameters.Durability;_CraftParameters.Weight;_CraftParameters.SapLoad;_CraftParameters.StatEnergy;_CraftParameters.DodgeModifier;_CraftParameters.ParryModifier;_CraftParameters.ProtectionFactor;_CraftParameters.MaxSlashingProtection;_CraftParameters.MaxBluntProtection;_CraftParameters.MaxPiercingProtection;_CraftParameters.Color;_CraftParameters.HpBuff;_CraftParameters.StaBuff;_CraftParameters.Protection
210;marauder_guard_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;;electricity
211;marauder_guard_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;;electricity
212;marauder_guard_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;1;100;;electricity
213;marauder_praetorian_gloves;iccamg.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;;shockwave
214;marauder_praetorian_boots;iccamb.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;;shockwave
215;marauder_praetorian_pants;iccamp.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;;shockwave
216;marauder_praetorian_vest;iccamv.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;;shockwave
217;marauder_praetorian_sleeves;iccams.sitem;200;1.000000;1.000000;1000.000000;3.000000;1.250000;1.250000;1.000000;1.000000;1.000000;1.000000;0;100;;shockwave
218;shield_ep2_karavan50_1;ickarss_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;40;
219;shield_ep2_karavan50_2;ickarss_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;25;25;
220;shield_ep2_karavan100_1;ickarss_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;60;
221;shield_ep2_karavan100_2;ickarss_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;35;40;
222;shield_ep2_karavan150_1;ickarss_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;95;
223;shield_ep2_karavan150_2;ickarss_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;55;65;
224;shield_ep2_karavan200_1;ickarss_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;;150;
225;shield_ep2_karavan200_2;ickarss_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;80;105;
226;shield_ep2_karavan250_1;ickarss_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;;220;
227;shield_ep2_karavan250_2;ickarss_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;115;150;
228;shield_ep2_kami50_1;ickamss_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;40;
229;shield_ep2_kami50_2;ickamss_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;25;25;
230;shield_ep2_kami100_1;ickamss_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;60;
231;shield_ep2_kami100_2;ickamss_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;35;40;
232;shield_ep2_kami150_1;ickamss_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;95;
233;shield_ep2_kami150_2;ickamss_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;55;65;
234;shield_ep2_kami200_1;ickamss_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;;150;
235;shield_ep2_kami200_2;ickamss_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;80;105;
236;shield_ep2_kami250_1;ickamss_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;;220;
237;shield_ep2_kami250_2;ickamss_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;115;150;
238;magic_dress_ep2_karavan50_1;ikaracp_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
239;magic_dress_ep2_karavan50_2;ikaracp_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;25;;
240;magic_dress_ep2_karavan100_1;ikaracp_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
241;magic_dress_ep2_karavan100_2;ikaracp_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;35;;
242;magic_dress_ep2_karavan150_1;ikaracp_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
243;magic_dress_ep2_karavan150_2;ikaracp_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;55;;
244;magic_dress_ep2_karavan200_1;ikaracp_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;;;
245;magic_dress_ep2_karavan200_2;ikaracp_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;80;;
246;magic_dress_ep2_karavan250_1;ikaracp_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;;;
247;magic_dress_ep2_karavan250_2;ikaracp_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;115;;
248;magic_dress_ep2_kami50_1;ikamacp_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
249;magic_dress_ep2_kami50_2;ikamacp_ep2_1.sitem;50;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;25;;
250;magic_dress_ep2_kami100_1;ikamacp_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
251;magic_dress_ep2_kami100_2;ikamacp_ep2_1.sitem;100;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;35;;
252;magic_dress_ep2_kami150_1;ikamacp_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;;;
253;magic_dress_ep2_kami150_2;ikamacp_ep2_1.sitem;150;1.500000;1.000000;;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;1.000000;;55;;
254;magic_dress_ep2_kami200_1;ikamacp_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;;;
255;magic_dress_ep2_kami200_2;ikamacp_ep2_2.sitem;200;1.500000;1.000000;;1.000000;1.000000;1.200000;1.200000;1.200000;1.200000;1.200000;;80;;
256;magic_dress_ep2_kami250_1;ikamacp_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;;;
257;magic_dress_ep2_kami250_2;ikamacp_ep2_3.sitem;250;1.500000;1.000000;;1.000000;1.000000;1.200000;1.400000;1.400000;1.400000;1.400000;;115;;
258;foragetool_kami_ep2_50_1;itforagekam_ep2_1.sitem;50;1.000000;1.000000;;;;;;;;;;;;
259;foragetool_kami_ep2_50_2;itforagekam_ep2_1.sitem;50;1.000000;1.000000;;;;;;;;;;25;;
260;foragetool_kami_ep2_100_1;itforagekam_ep2_1.sitem;100;1.000000;1.000000;;;;;;;;;;;;
261;foragetool_kami_ep2_100_2;itforagekam_ep2_1.sitem;100;1.000000;1.000000;;;;;;;;;;35;;
262;foragetool_kami_ep2_150_1;itforagekam_ep2_1.sitem;150;1.000000;1.000000;;;;;;;;;;;;
263;foragetool_kami_ep2_150_2;itforagekam_ep2_1.sitem;150;1.000000;1.000000;;;;;;;;;;55;;
264;foragetool_kami_ep2_200_1;itforagekam_ep2_2.sitem;200;1.000000;1.000000;;;;;;;;;;;;
265;foragetool_kami_ep2_200_2;itforagekam_ep2_2.sitem;200;1.000000;1.000000;;;;;;;;;;80;;
266;foragetool_kami_ep2_250_1;itforagekam_ep2_3.sitem;250;1.000000;1.000000;;;;;;;;;;;;
267;foragetool_kami_ep2_250_2;itforagekam_ep2_3.sitem;250;1.000000;1.000000;;;;;;;;;;115;;
268;foragetool_karavan_ep2_50_1;itforagekar_ep2_1.sitem;50;1.000000;1.000000;;;;;;;;;;;;
269;foragetool_karavan_ep2_50_2;itforagekar_ep2_1.sitem;50;1.000000;1.000000;;;;;;;;;;25;;
270;foragetool_karavan_ep2_100_1;itforagekar_ep2_1.sitem;100;1.000000;1.000000;;;;;;;;;;;;
271;foragetool_karavan_ep2_100_2;itforagekar_ep2_1.sitem;100;1.000000;1.000000;;;;;;;;;;35;;
272;foragetool_karavan_ep2_150_1;itforagekar_ep2_1.sitem;150;1.000000;1.000000;;;;;;;;;;;;
273;foragetool_karavan_ep2_150_2;itforagekar_ep2_1.sitem;150;1.000000;1.000000;;;;;;;;;;55;;
274;foragetool_karavan_ep2_200_1;itforagekar_ep2_2.sitem;200;1.000000;1.000000;;;;;;;;;;;;
275;foragetool_karavan_ep2_200_2;itforagekar_ep2_2.sitem;200;1.000000;1.000000;;;;;;;;;;80;;
276;foragetool_karavan_ep2_250_1;itforagekar_ep2_3.sitem;250;1.000000;1.000000;;;;;;;;;;;;
277;foragetool_karavan_ep2_250_2;itforagekar_ep2_3.sitem;250;1.000000;1.000000;;;;;;;;;;115;;
278;zo_lead01_vest;iczacv_leader01.sitem;250;;;;;;;;;;;5;;;
279;zo_lead01_sleeves;iczacs_leader01.sitem;250;;;;;;;;;;;5;;;
280;zo_lead01_pants;iczacp_leader01.sitem;250;;;;;;;;;;;5;;;
281;zo_lead01_boots;iczacb_leader01.sitem;250;;;;;;;;;;;5;;;
282;tr_lead01_vest;ictamv_leader01.sitem;250;;;;;;;;;;;4;;;
283;tr_lead01_sleeves;ictams_leader01.sitem;250;;;;;;;;;;;4;;;
284;tr_lead01_pants;ictamp_leader01.sitem;250;;;;;;;;;;;4;;;
285;tr_lead01_boots;ictamb_leader01.sitem;250;;;;;;;;;;;4;;;
286;ma_lead01_vest;icmahv_leader01.sitem;250;;;;;;;;;;;2;;;
287;ma_lead01_sleeves;icmahs_leader01.sitem;250;;;;;;;;;;;2;;;
288;ma_lead01_pants;icmahp_leader01.sitem;250;;;;;;;;;;;2;;;
289;ma_lead01_boots;icmahb_leader01.sitem;250;;;;;;;;;;;2;;;
290;fy_lead01_vest;icfahv_leader01.sitem;250;;;;;;;;;;;0;;;
291;fy_lead01_sleeves;icfahs_leader01.sitem;250;;;;;;;;;;;0;;;
292;fy_lead01_pants;icfahp_leader01.sitem;250;;;;;;;;;;;0;;;
293;fy_lead01_boots;icfahb_leader01.sitem;250;;;;;;;;;;;0;;;
294;fy_lead01_weapon;fy_weapon_leader_dexton.sitem;250;;;;;;;;;;;;;;
295;ma_lead01_weapon;ma_weapon_leader_yrkanis.sitem;250;;;;;;;;;;;;;;
296;tr_lead01_weapon;tr_weapon_leader_still_wyler.sitem;250;;;;;;;;;;;;;;
297;zo_lead01_weapon;zo_weapon_leader_mabreka.sitem;250;;;;;;;;;;;;;;
298;hunter_and_prey_f;icfm1sa.sitem;12;1.000000;0.500000;0.100000;0.350000;;;;;;;;15;;
299;hunter_and_prey_m;icmm1sa.sitem;12;1.000000;0.500000;0.100000;0.350000;;;;;;;;15;;
300;hunter_and_prey_t;ictm1sa.sitem;12;1.000000;0.500000;0.100000;0.350000;;;;;;;;15;;
301;hunter_and_prey_z;iczm1sa.sitem;12;1.000000;0.500000;0.100000;0.350000;;;;;;;;15;;
302;burning_spear_sleeves_f;icfams.sitem;16;1.000000;0.500000;;0.350000;0.5000000;0.5000000;0.500000;0.600000;0.350000;0.350000;;10;3;
303;burning_spear_sleeves_m;icmams.sitem;16;1.000000;0.500000;;0.350000;0.5000000;0.5000000;0.500000;0.600000;0.350000;0.350000;;10;3;
304;burning_spear_sleeves_t;ictams.sitem;16;1.000000;0.500000;;0.350000;0.5000000;0.5000000;0.500000;0.600000;0.350000;0.350000;;10;3;
305;burning_spear_sleeves_z;iczams.sitem;16;1.000000;0.500000;;0.350000;0.5000000;0.5000000;0.500000;0.600000;0.350000;0.350000;;10;3;
306;burning_spear_armor_f;icfamv.sitem;16;1.000000;0.250000;;0.350000;0.5000000;0.5000000;0.600000;0.750000;0.600000;0.550000;;15;15;
307;burning_spear_armor_m;icmamv.sitem;16;1.000000;0.250000;;0.350000;0.5000000;0.5000000;0.600000;0.750000;0.600000;0.550000;;15;15;
308;burning_spear_armor_t;ictamv.sitem;16;1.000000;0.250000;;0.350000;0.5000000;0.5000000;0.600000;0.750000;0.600000;0.550000;;15;15;
309;burning_spear_armor_z;iczamv.sitem;16;1.000000;0.250000;;0.350000;0.5000000;0.5000000;0.600000;0.750000;0.600000;0.550000;;15;15;
310;the_burning_spear_f;icbm1ps.sitem;19;0.850000;0.500000;0.400000;0.350000;1.000000;2.000000;;;;;;;15;
311;the_burning_spear_m;icbm1ps.sitem;19;0.850000;0.500000;0.400000;0.350000;1.000000;2.000000;;;;;;;15;
312;the_burning_spear_t;icbm1ps.sitem;19;0.850000;0.500000;0.400000;0.350000;1.000000;2.000000;;;;;;;15;
313;the_burning_spear_z;icbm1ps.sitem;19;0.850000;0.500000;0.400000;0.350000;1.000000;2.000000;;;;;;;15;
314;frosttouch_f;icfm2ms.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;;;
315;frosttouch_m;icmm2ms.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;;;
316;frosttouch_t;ictm2ms.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;;;
317;frosttouch_z;iczm2ms.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;;;
318;mystic_vest_f;icfalv.sitem;18;1.000000;0.500000;;0.350000;0.000000;0.500000;0.350000;0.850000;0.650000;0.650000;;;;
319;mystic_vest_m;icmalv.sitem;18;1.000000;0.500000;;0.350000;0.000000;0.500000;0.350000;0.850000;0.650000;0.650000;;;;
320;mystic_vest_t;ictalv.sitem;18;1.000000;0.500000;;0.350000;0.000000;0.500000;0.350000;0.850000;0.650000;0.650000;;;;
321;mystic_vest_z;iczalv.sitem;18;1.000000;0.500000;;0.350000;0.000000;0.500000;0.350000;0.850000;0.650000;0.650000;;;;
322;ring_liquid_flame_f;icfjr_2.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
323;ring_liquid_flame_m;icmjr_2.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
324;ring_liquid_flame_t;ictjr_2.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
325;ring_liquid_flame_z;iczjr_2.sitem;12;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
326;ring_searing_flame_f;ictjr_2.sitem;18;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
327;ring_searing_flame_m;ictjr_2.sitem;18;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
328;ring_searing_flame_t;ictjr_2.sitem;18;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
329;ring_searing_flame_z;ictjr_2.sitem;18;1.000000;1.000000;;0.350000;;;;;;;;1.000000;;
330;duelist_bleeches_f;icfalp.sitem;18;1.000000;0.500000;;0.350000;3.000000;2.000000;0.250000;0.250000;0.250000;0.250000;;20;;
331;duelist_bleeches_m;icmalp.sitem;18;1.000000;0.500000;;0.350000;3.000000;2.000000;0.250000;0.250000;0.250000;0.250000;;20;;
332;duelist_bleeches_t;ictalp.sitem;18;1.000000;0.500000;;0.350000;3.000000;2.000000;0.250000;0.250000;0.250000;0.250000;;20;;
333;duelist_bleeches_z;iczalp.sitem;18;1.000000;0.500000;;0.350000;3.000000;2.000000;0.250000;0.250000;0.250000;0.250000;;20;;
334;duelist_blade_f;icmm1ss.sitem;20;0.700000;1.000000;0.100000;0.350000;1.000000;1.000000;;;;;;;;
335;duelist_blade_m;icmm1ss.sitem;20;0.700000;1.000000;0.100000;0.350000;1.000000;1.000000;;;;;;;;
336;duelist_blade_t;icmm1ss.sitem;20;0.700000;1.000000;0.100000;0.350000;1.000000;1.000000;;;;;;;;
337;duelist_blade_z;icmm1ss.sitem;20;0.700000;1.000000;0.100000;0.350000;1.000000;1.000000;;;;;;;;
338;pathfinder_f;icfalb.sitem;12;0.600000;1.000000;;0.350000;2.000000;2.000000;0.400000;0.350000;0.350000;0.350000;;;;
339;pathfinder_m;icmalb.sitem;12;0.600000;1.000000;;0.350000;2.000000;2.000000;0.400000;0.350000;0.350000;0.350000;;;;
340;pathfinder_t;ictalb.sitem;12;0.600000;1.000000;;0.350000;2.000000;2.000000;0.400000;0.350000;0.350000;0.350000;;;;
341;pathfinder_z;iczalb.sitem;12;0.600000;1.000000;;0.350000;2.000000;2.000000;0.400000;0.350000;0.350000;0.350000;;;;
342;gloves_of_explorer_f;icfalg.sitem;20;0.700000;1.000000;;0.350000;2.000000;2.000000;0.500000;0.500000;0.500000;0.500000;;;20;
343;gloves_of_explorer_m;icmalg.sitem;20;0.700000;1.000000;;0.350000;2.000000;2.000000;0.500000;0.500000;0.500000;0.500000;;;20;
344;gloves_of_explorer_t;ictalg.sitem;20;0.700000;1.000000;;0.350000;2.000000;2.000000;0.500000;0.500000;0.500000;0.500000;;;20;
345;gloves_of_explorer_z;iczalg.sitem;20;0.700000;1.000000;;0.350000;2.000000;2.000000;0.500000;0.500000;0.500000;0.500000;;;20;
346;tryker_jerkin_f;icfamv_2.sitem;30;1.000000;0.300000;;0.350000;0.500000;1.000000;0.750000;0.850000;0.650000;0.650000;;;;
347;tryker_jerkin_m;icmamv_2.sitem;30;1.000000;0.300000;;0.350000;0.500000;1.000000;0.750000;0.850000;0.650000;0.650000;;;;
;;;;;;;;;;;;;;;;;
349;tryker_jerkin_t;ictamv_2.sitem;30;1.000000;0.300000;;0.350000;0.500000;1.000000;0.750000;0.850000;0.650000;0.650000;;;;
350;tryker_jerkin_z;iczamv_2.sitem;30;1.000000;0.300000;;0.350000;0.500000;1.000000;0.750000;0.850000;0.650000;0.650000;;;;
351;not_in_anger_f;icfm2ssb.sitem;45;1.000000;0.500000;0.300000;0.350000;0.500000;0.750000;;;;;;;;
352;not_in_anger_m;icfm2ssb.sitem;45;1.000000;0.500000;0.300000;0.350000;0.500000;0.750000;;;;;;;;
353;not_in_anger_t;icfm2ssb.sitem;45;1.000000;0.500000;0.300000;0.350000;0.500000;0.750000;;;;;;;;
354;not_in_anger_z;icfm2ssb.sitem;45;1.000000;0.500000;0.300000;0.350000;0.500000;0.750000;;;;;;;;
355;ranger_vest_noob;icmamv_2.sitem;45;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;15;15;
356;ranger_sleeves_noob;icmams_2.sitem;45;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;15;20;
357;ranger_pants_noob;ictamp_2.sitem;45;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;10;10;
358;ranger_boots_noob;icfamb_2.sitem;45;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;5;15;
359;ranger_gloves_noob;ictamg_2.sitem;45;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;6;5;5;
360;reward_matis_noob04;icmalp.sitem;15;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;;;
361;reward_matis_noob06;icmalv.sitem;20;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;10;;
362;reward_matis_noob07;icmalb.sitem;25;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;;;
363;reward_matis_noob08;icmalg.sitem;30;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;2;;;
364;hunter_and_prey;icfm1sa.sitem;15;1.000000;0.500000;0.100000;0.350000;;;;;;;;18;10;
365;duelist_blade;icfm1ss.sitem;20;0.700000;1.000000;0.100000;0.350000;1.000000;1.000000;;;;;;;25;
366;reward_fyros_noob06;icfss.sitem;30;0.750000;0.300000;;0.350000;0.500000;0.500000;0.600000;0.600000;0.600000;0.600000;;20;;
367;not_in_anger;icfm2ssb.sitem;45;1.000000;0.500000;0.300000;0.350000;0.500000;0.750000;;;;;;;20;
368;reward_tryker_noob04;ictalp.sitem;15;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;3;;;
369;reward_tryker_noob06;ictalv.sitem;18;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;3;;;
370;reward_tryker_noob07;ictalb.sitem;20;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.620000;0.620000;0.620000;3;;;
371;reward_tryker_noob08;ictalg.sitem;30;0.750000;0.300000;;0.350000;0.500000;0.500000;0.650000;0.600000;0.600000;0.600000;3;;;
372;frosttouch1;iczm2ms.sitem;15;1.000000;1.000000;;0.350000;;;;;;;;;;
373;frosttouch2;iczm2ms.sitem;30;1.000000;1.000000;;0.350000;;;;;;;;;;
374;frosttouch3;iczm2ms.sitem;40;1.200000;1.000000;;0.350000;;;;;;;;;;
375;reward_zorai_noob05;iczacp_2.sitem;25;0.750000;0.300000;;0.350000;0.500000;0.500000;0.550000;0.600000;0.600000;0.600000;5;;;
376;reward_zorai_noob06;iczalv_2.sitem;25;0.750000;0.300000;;0.350000;0.500000;0.500000;0.550000;0.600000;0.600000;0.600000;5;;;
377;reward_tryker_noob09;ictjr_2.sitem;25;1.000000;1.000000;;0.350000;;;;;;;;;;
378;xpcatalyseur_de_la_kitiniere;ixpca01.sitem;200;1.000000;1.000000;;0.350000;;;;;;;;;;
379;epee_detruire_garde_manger;icfm2ss_2.sitem;200;0.600000;1.000000;0.500000;0.350000;1.000000;1.000000;;;;;6;;65;
380;kitiniere_vest;icmahv_3.sitem;250;1.20000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;6;0;110;
381;kitiniere_pants;icmahp_3.sitem;250;1.20000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;6;0;110;
382;kitiniere_boots;icmahb_3.sitem;250;1.200000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;6;110;0;
383;kitiniere_gloves;icmahg_3.sitem;250;1.200000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;6;0;110;
384;kitiniere_sleeves;icmahs_3.sitem;250;1.200000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;6;0;110;
;;;;;;;;;;;;;;;;;
386;xpcatalyseur_de_la_kitiniere_magies_minieres;ixpca01.sitem;200;1.000000;1.000000;;0.350000;;;;;;;;;;
387;Hache_hyper_solide_en_carapace_de_kitin;icfm2sa_3.sitem;250;0.300000;1.000000;0.50000;0.350000;1.000000;1.000000;;;;;;;110;
388;forcio_pani_vest;icmalv_2.sitem;250;1.00000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;7;70;0;
389;forcio_pani_pants;ictalp_2.sitem;250;1.00000;0.300000;;0.350000;0.500000;0.500000;0.8000000;0.600000;0.600000;0.600000;7;70;0;
390;forcio_pani_boots;icfalb_2.sitem;250;1.00000;0.300000;;0.350000;0.500000;0.500000;0.8000000;0.600000;0.600000;0.600000;7;70;0;
391;forcio_pani_gloves;ictalg_2.sitem;250;1.00000;0.300000;;0.350000;0.500000;0.500000;0.8000000;0.600000;0.600000;0.600000;7;70;0;
392;forcio_pani_sleeves;icmals_2.sitem;250;1.00000;0.300000;;0.350000;0.500000;0.500000;0.8000000;0.600000;0.600000;0.600000;7;70;0;
;;;;;;;;;;;;;;;;;
394;kill_the_queen_L_vest;iccalv.sitem;250;0.300000;0.100000;;0.350000;0.400000;0.500000;-0.9500000000;-0.300000;-0.300000;-0.300000;7;125;0;
;;;;;;;;;;;;;;;;;
396;kill_the_queen_L_pants;iccalp.sitem;250;0.100000;0.300000;;0.350000;0.500000;0.500000;-0.9500000000;-0.300000;-0.300000;-0.300000;7;125;0;
397;kill_the_queen_L_boots;iccalb.sitem;250;0.100000;0.300000;;0.350000;0.500000;0.500000;-0.9500000000;-0.300000;-0.300000;-0.300000;7;125;0;
398;kill_the_queen_L_gloves;iccalg.sitem;250;-0.4500000;0.300000;;0.350000;0.500000;0.500000;-0.9500000000;-0.300000;-0.300000;-0.300000;7;125;0;
399;kill_the_queen_L_sleeves;iccals.sitem;250;0.300000;0.300000;;0.350000;0.500000;0.500000;-1.00000000;-0.300000;-0.300000;-0.300000;7;125;0;
400;kill_the_queen_H_vest;iccahv.sitem;250;1.500000;0.300000;;0.250000;0.500000;0.500000;0.700000;0.600000;0.600000;0.600000;7;110;0;
401;kill_the_queen_H_pants;iccahp.sitem;250;1.400000;0.300000;;0.350000;0.500000;0.500000;0.500000;0.500000;0.500000;0.500000;7;110;0;
402;kill_the_queen_H_boots;iccahb.sitem;250;1.200000;0.300000;;0.350000;0.500000;0.500000;0.700000;0.600000;0.600000;0.600000;7;110;0;
403;kill_the_queen_H_gloves;iccahg.sitem;250;1.20000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;7;110;0;
404;kill_the_queen_H_sleeves;iccahs.sitem;250;1.20000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;7;110;0;
405;kill_the_queen_H_helmet;iccahh.sitem;250;1.200000;0.300000;;0.350000;0.500000;0.500000;0.7000000;0.600000;0.600000;0.600000;7;110;0;fear
406;collier_encore_plus_resistante;icmjp.sitem;250;1.0000000;0.500000;;0.500000;0.500000;0.500000;1.000000;0.620000;0.620000;0.620000;7;15;20;
407;amplificateur_magique_echantillon_kitiniere;iczm2ms_3.sitem;250;1.100000;1.000000;0.7000000;1.0000;;;;;;;;;;
408;encore_plus_solide_vest;icmalv_2.sitem;250;1.10000;0.300000;;0.350000;0.500000;0.500000;0.8000000;0.600000;0.600000;0.600000;6;75;75;
