iczalg_3	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
iczalp	zo_hom_civil01_pantabottes	zo_hof_civil01_pantabottes	zorai	light	armor	pants
iczalp_2	zo_hom_civil01_pantabottes	zo_hof_civil01_pantabottes	zorai	light	armor	pants
iczalp_3	zo_hom_civil01_pantabottes	zo_hof_civil01_pantabottes	zorai	light	armor	pants
iczals	zo_hom_civil01_armpad	zo_hof_civil01_armpad	zorai	light	armor	sleeves
iczals_2	zo_hom_civil01_armpad	zo_hof_civil01_armpad	zorai	light	armor	sleeves
iczals_3	zo_hom_civil01_armpad	zo_hof_civil01_armpad	zorai	light	armor	sleeves
iczalv	zo_hom_civil01_gilet	zo_hof_civil01_gilet	zorai	light	armor	vest
iczalv_2	zo_hom_civil01_gilet	zo_hof_civil01_gilet	zorai	light	armor	vest
iczalv_3	zo_hom_civil01_gilet	zo_hof_civil01_gilet	zorai	light	armor	vest
iczamb	zo_hom_armor00_bottes	zo_hof_armor00_bottes	zorai	medium	armor	boots
iczamb_2	zo_hom_armor00_bottes	zo_hof_armor00_bottes	zorai	medium	armor	boots
iczamb_3	zo_hom_armor00_bottes	zo_hof_armor00_bottes	zorai	medium	armor	boots
iczamg	zo_hom_armor00_hand	zo_hof_armor00_hand	zorai	medium	armor	gloves
iczamg_2	zo_hom_armor00_hand	zo_hof_armor00_hand	zorai	medium	armor	gloves
iczamg_3	zo_hom_armor00_hand	zo_hof_armor00_hand	zorai	medium	armor	gloves
iczamp	zo_hom_armor00_pantabottes	zo_hof_armor00_pantabottes	zorai	medium	armor	pants
iczamp_2	zo_hom_armor00_pantabottes	zo_hof_armor00_pantabottes	zorai	medium	armor	pants
iczamp_3	zo_hom_armor00_pantabottes	zo_hof_armor00_pantabottes	zorai	medium	armor	pants
iczams	zo_hom_armor00_armpad	zo_hof_armor00_armpad	zorai	medium	armor	sleeves
iczams_2	zo_hom_armor00_armpad	zo_hof_armor00_armpad	zorai	medium	armor	sleeves
iczams_3	zo_hom_armor00_armpad	zo_hof_armor00_armpad	zorai	medium	armor	sleeves
iczamv	zo_hom_armor00_gilet	zo_hof_armor00_gilet	zorai	medium	armor	vest
iczamv_2	zo_hom_armor00_gilet	zo_hof_armor00_gilet	zorai	medium	armor	vest
iczamv_3	zo_hom_armor00_gilet	zo_hof_armor00_gilet	zorai	medium	armor	vest
iczm1bm	zo_wea_masse1m	zo_wea_masse1m	zorai	melee	one-handed	blunt	mace
iczm1bm_2	zo_wea_masse1m	zo_wea_masse1m	zorai	melee	one-handed	blunt	mace
iczm1bm_3	zo_wea_masse1m	zo_wea_masse1m	zorai	melee	one-handed	blunt	mace
iczm1pd	zo_wea_dague	zo_wea_dague	zorai	melee	one-handed	piercing	dagger
iczm1pd_2	zo_wea_dague	zo_wea_dague	zorai	melee	one-handed	piercing	dagger
iczm1pd_3	zo_wea_dague	zo_wea_dague	zorai	melee	one-handed	piercing	dagger
iczm1ps	zo_wea_lance1m	zo_wea_lance1m	zorai	melee	one-handed	piercing	spear
iczm1ps_2	zo_wea_lance1m	zo_wea_lance1m	zorai	melee	one-handed	piercing	spear
iczm1ps_3	zo_wea_lance1m	zo_wea_lance1m	zorai	melee	one-handed	piercing	spear
iczm1sa	zo_wea_hache1m	zo_wea_hache1m	zorai	melee	one-handed	slashing	axe
iczm1sa_2	zo_wea_hache1m	zo_wea_hache1m	zorai	melee	one-handed	slashing	axe
iczm1sa_3	zo_wea_hache1m	zo_wea_hache1m	zorai	melee	one-handed	slashing	axe
iczm1ss	zo_wea_epee1m	zo_wea_epee1m	zorai	melee	one-handed	slashing	sword
iczm1ss_2	zo_wea_epee1m	zo_wea_epee1m	zorai	melee	one-handed	slashing	sword
iczm1ss_3	zo_wea_epee1m	zo_wea_epee1m	zorai	melee	one-handed	slashing	sword
iczm2bm	zo_wea_masse2m	zo_wea_masse2m	zorai	melee	two-handed	blunt	mace
iczm2bm_2	zo_wea_masse2m	zo_wea_masse2m	zorai	melee	two-handed	blunt	mace
iczm2bm_3	zo_wea_masse2m	zo_wea_masse2m	zorai	melee	two-handed	blunt	mace
iczm2ms	zo_hom_acc_gauntlet	zo_hof_acc_gauntlet	zorai	magic	amplifier	gloves
iczm2ms_2	zo_hom_acc_gauntlet	zo_hof_acc_gauntlet	zorai	magic	amplifier	gloves
iczm2ms_3	zo_hom_acc_gauntlet	zo_hof_acc_gauntlet	zorai	magic	amplifier	gloves
iczm2pp	zo_wea_lance2m	zo_wea_lance2m	zorai	melee	two-handed	piercing	pike
iczm2pp_2	zo_wea_lance2m	zo_wea_lance2m	zorai	melee	two-handed	piercing	pike
iczm2pp_3	zo_wea_lance2m	zo_wea_lance2m	zorai	melee	two-handed	piercing	pike
iczm2sa	zo_wea_hache2m	zo_wea_hache2m	zorai	melee	two-handed	slashing	axe
iczm2sa_2	zo_wea_hache2m	zo_wea_hache2m	zorai	melee	two-handed	slashing	axe
iczm2sa_3	zo_wea_hache2m	zo_wea_hache2m	zorai	melee	two-handed	slashing	axe
iczm2ss	zo_wea_epee2m	zo_wea_epee2m	zorai	melee	two-handed	slashing	sword
iczm2ss_2	zo_wea_epee2m	zo_wea_epee2m	zorai	melee	two-handed	slashing	sword
iczm2ss_3	zo_wea_epee2m	zo_wea_epee2m	zorai	melee	two-handed	slashing	sword
iczsb	zo_wea_petit_bouclier	zo_wea_petit_bouclier	zorai	buckler	shield
iczsb_2	zo_wea_petit_bouclier	zo_wea_petit_bouclier	zorai	buckler	shield
iczsb_3	zo_wea_petit_bouclier	zo_wea_petit_bouclier	zorai	buckler	shield
iczss	zo_wea_grand_bouclier	zo_wea_grand_bouclier	zorai	large	shield
iczss_2	zo_wea_grand_bouclier	zo_wea_grand_bouclier	zorai	large	shield
iczss_3	zo_wea_grand_bouclier	zo_wea_grand_bouclier	zorai	large	shield
iccacp	ge_hom_caster00_pantabottes	ge_hof_caster00_pantabottes	common	light	caster	armor	pants
iccahb	ge_hom_armor04_bottes	ge_hof_armor04_bottes	common	heavy	armor	boots
iccahg	ge_hom_armor04_hand	ge_hof_armor04_hand	common	heavy	armor	gloves
iccahh	ge_hom_casque00	ge_hof_casque00	common	heavy	armor	helmet
iccahp	ge_hom_armor04_pantabottes	ge_hof_armor04_pantabottes	common	heavy	armor	pants
iccahs	ge_hom_armor04_armpad	ge_hof_armor04_armpad	common	heavy	armor	sleeves
iccahv	ge_hom_armor04_gilet	ge_hof_armor04_gilet	common	heavy	armor	vest
iccamv	ge_hom_armor03_gilet	ge_hof_armor03_gilet	common	medium	armor	vest
iccamb	ge_hom_armor03_bottes	ge_hof_armor03_bottes	common	medium	armor	boots
iccamg	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
iccamp	ge_hom_armor03_pantabottes	ge_hof_armor03_pantabottes	common	medium	armor	pants
iccams	ge_hom_armor03_armpad	ge_hof_armor03_armpad	common	medium	armor	sleeves
iccamv	ge_hom_armor03_gilet	ge_hof_armor03_gilet	common	medium	armor	vest
iccalv	ge_hom_armor02_gilet	ge_hof_armor02_gilet	common	light	armor	vest
iccalb	ge_hom_armor02_bottes	ge_hof_armor02_bottes	common	light	armor	boots
iccalg	tr_hom_underwear_hand	tr_hof_underwear_hand	armor	gloves	hands
iccalp	ge_hom_armor02_pantabottes	ge_hof_armor02_pantabottes	common	light	armor	pants
iccals	ge_hom_armor02_armpad	ge_hof_armor02_armpad	common	light	armor	sleeves
iccalv	ge_hom_armor02_gilet	ge_hof_armor02_gilet	common	light	armor	vest
icfauwv	tr_hom_underwear_gilet	fy_hof_underwear_gilet	fyros	underwear	armor	vest
icfauwp	fy_hom_underwear_pantabottes	fy_hof_underwear_pantabottes	fyros	underwear	armor	pants
icmauwv	tr_hom_underwear_gilet	ma_hof_underwear_gilet	matis	underwear	armor	vest
icmauwp	ma_hom_underwear_pantabottes	ma_hof_underwear_pantabottes	matis	underwear	armor	pants
ictauwv	tr_hom_underwear_gilet	tr_hof_underwear_gilet	tryker	underwear	armor	vest
ictauwp	tr_hom_underwear_pantabottes	tr_hof_underwear_pantabottes	tryker	underwear	armor	pants
iczauwv	tr_hom_underwear_gilet	zo_hof_underwear_gilet	zorai	underwear	armor	vest
iczauwp	zo_hom_underwear_pantabottes	zo_hof_underwear_pantabottes	zorai	underwear	armor	pants
icralv	tr_hom_refugee_gilet	tr_hof_refugee_gilet	refugee	armor	vest
icralp	tr_hom_refugee_pantabottes	tr_hof_refugee_pantabottes	refugee	armor	pants
